news_headline,news_article,news_category,full_text,clean_text
"Xiaomi Redmi K20 Pro launched in India, to go on sale on July 22","Xiaomi's flagship Redmi K20 Pro has been unveiled in India at a starting price of ₹27,999. It features an AMOLED display, a 3D curved glass back design, in-screen fingerprint sensor, the latest Snapdragon 855 chipset and comes with up to 8GB RAM and 256GB storage. Its first sale will be on July 22 on Mi.com, Mi Home and Flipkart.",technology,"Xiaomi Redmi K20 Pro launched in India, to go on sale on July 22. Xiaomi's flagship Redmi K20 Pro has been unveiled in India at a starting price of ₹27,999. It features an AMOLED display, a 3D curved glass back design, in-screen fingerprint sensor, the latest Snapdragon 855 chipset and comes with up to 8GB RAM and 256GB storage. Its first sale will be on July 22 on Mi.com, Mi Home and Flipkart.",xiaomi redmi k pro launch india go sale july xiaomis flagship redmi k pro unveil india start price feature amoled display curve glass back design screen fingerprint sensor late snapdragon chipset come gb ram gb storage first sale july mi com mi home flipkart
New TVS Ntorq 125 scooter features Bluetooth & smart connectivity,"The TVS Ntorq 125, India's first scooter comes with Bluetooth support and smart connectivity features. It takes you to places with Navigation Assist and keeps you connected all the time with Caller ID and SMS alerts. Featuring SmartXonnect technology and sporty design, TVS Ntorq 125's special edition will also feature a special 'Scooter of the Year' insignia on the front.
",technology,"New TVS Ntorq 125 scooter features Bluetooth & smart connectivity. The TVS Ntorq 125, India's first scooter comes with Bluetooth support and smart connectivity features. It takes you to places with Navigation Assist and keeps you connected all the time with Caller ID and SMS alerts. Featuring SmartXonnect technology and sporty design, TVS Ntorq 125's special edition will also feature a special 'Scooter of the Year' insignia on the front.
",new tvs ntorq scooter feature bluetooth smart connectivity tvs ntorq india first scooter come bluetooth support smart connectivity feature take place navigation assist keep connect time caller would sms alert feature smartxonnect technology sporty design tvs ntorq special edition also feature special scooter year insignia front
"Chrome, Firefox users' data leaked, for sale at ₹700: Researcher","Extensions on Chrome and Firefox internet browsers leaked millions of users' data, including medical, credit card and tax returns information, cyber-security researcher Sam Jadali revealed. The data was leaked to a fee-based company Nacho Analytics, which gives unlimited access to any websites' analytics data, Jadali said. The data was reportedly put on sale for as little as $10 (nearly ₹700).",technology,"Chrome, Firefox users' data leaked, for sale at ₹700: Researcher. Extensions on Chrome and Firefox internet browsers leaked millions of users' data, including medical, credit card and tax returns information, cyber-security researcher Sam Jadali revealed. The data was leaked to a fee-based company Nacho Analytics, which gives unlimited access to any websites' analytics data, Jadali said. The data was reportedly put on sale for as little as $10 (nearly ₹700).",chrome firefox user datum leak sale researcher extension chrome firefox internet browser leak million user datum include medical credit card tax return information cyber security researcher sam jadali reveal datum leak fee base company nacho analytic give unlimited access website analytic datum jadali say datum reportedly put sale little nearly
"Privacy concerns raised over photo app FaceApp, company responds","The Russian company behind the viral photo-editing app 'FaceApp', that lets users virtually look older, responded to the privacy concerns over the users' photos. ""Most images are deleted from our servers within 48 hours,"" FaceApp said. ""We might store an uploaded photo in the cloud...We want to make sure users don't upload the photo repeatedly for every edit,"" it added.",technology,"Privacy concerns raised over photo app FaceApp, company responds. The Russian company behind the viral photo-editing app 'FaceApp', that lets users virtually look older, responded to the privacy concerns over the users' photos. ""Most images are deleted from our servers within 48 hours,"" FaceApp said. ""We might store an uploaded photo in the cloud...We want to make sure users don't upload the photo repeatedly for every edit,"" it added.",privacy concern raise photo app faceapp company respond russian company behind viral photo edit app faceapp let user virtually look old respond privacy concern user photo image delete server within hour faceapp say may store uploaded photo cloud want make sure user not upload photo repeatedly every edit add
Bluetooth flaw exposes user locations; Android devices safe,"Boston University researchers have found a flaw in Bluetooth that could let hackers track user locations, using a third-party algorithm. The flaw was found to be present across platforms including Apple's iOS and Windows 10, with the exception of Android, researchers revealed. ""The algorithm does not require message decryption or breaking Bluetooth security in any way,"" researchers said.",technology,"Bluetooth flaw exposes user locations; Android devices safe. Boston University researchers have found a flaw in Bluetooth that could let hackers track user locations, using a third-party algorithm. The flaw was found to be present across platforms including Apple's iOS and Windows 10, with the exception of Android, researchers revealed. ""The algorithm does not require message decryption or breaking Bluetooth security in any way,"" researchers said.",bluetooth flaw expose user location android device safe boston university researcher find flaw bluetooth could let hacker track user location use third party algorithm flaw find present across platform include apple io window exception android researcher reveal algorithm not require message decryption break bluetooth security way researcher say
Twitter gets trolled after unveiling redesigned desktop site,"Micro-blogging platform Twitter was trolled on Twitter after it unveiled a redesigned layout for its website. The platform has added new dark mode options and shifted the top navigation bar to the left sidebar, which contains a new ‘explore’ tab. “Twitter will redesign the entire site and make it ugly, but won’t give us an edit button,” a user said.",technology,"Twitter gets trolled after unveiling redesigned desktop site. Micro-blogging platform Twitter was trolled on Twitter after it unveiled a redesigned layout for its website. The platform has added new dark mode options and shifted the top navigation bar to the left sidebar, which contains a new ‘explore’ tab. “Twitter will redesign the entire site and make it ugly, but won’t give us an edit button,” a user said.",twitter get troll unveiling redesign desktop site micro blogging platform twitter troll twitter unveil redesign layout website platform add new dark mode option shift top navigation bar left sidebar contain new explore tab twitter redesign entire site make ugly not give us edit button user say
Musk's Neuralink unveils 'threads' that link brains to computers,"Elon Musk has unveiled his new startup Neuralink's flexible ""threads"" designed to be inserted in brains to link them directly to computers. Musk said Neuralink, in the long term, is about finding a way to ""achieve a sort of symbiosis with artificial intelligence."" ""We hope to have this in a human patient by the end of next year,"" Musk added.",technology,"Musk's Neuralink unveils 'threads' that link brains to computers. Elon Musk has unveiled his new startup Neuralink's flexible ""threads"" designed to be inserted in brains to link them directly to computers. Musk said Neuralink, in the long term, is about finding a way to ""achieve a sort of symbiosis with artificial intelligence."" ""We hope to have this in a human patient by the end of next year,"" Musk added.",musk neuralink unveil thread link brain computer elon musk unveil new startup neuralink flexible thread design insert brain link directly computer musk say neuralink long term find way achieve sort symbiosis artificial intelligence hope human patient end next year musk add
Good: Elizabeth Warren on Peter Thiel saying she is 'dangerous',"US politician Elizabeth Warren shared an article on Twitter that revealed PayPal Co-founder Peter Thiel called her the most ""dangerous"" Democratic presidential candidate and responded saying, ""Good."" ""I think she's the one who's actually talking about the economy, which is the only thing...I think matters by far the most,"" Thiel said. ""All the others are almost equally unimpressive,"" he added.",technology,"Good: Elizabeth Warren on Peter Thiel saying she is 'dangerous'. US politician Elizabeth Warren shared an article on Twitter that revealed PayPal Co-founder Peter Thiel called her the most ""dangerous"" Democratic presidential candidate and responded saying, ""Good."" ""I think she's the one who's actually talking about the economy, which is the only thing...I think matters by far the most,"" Thiel said. ""All the others are almost equally unimpressive,"" he added.",good elizabeth warren peter thiel say dangerous us politician elizabeth warren share article twitter reveal paypal co founder peter thiel call dangerous democratic presidential candidate respond say good think one actually talk economy thing think matter far thiel say almost equally unimpressive add
"Microsoft posts record Q4 results, shares hit all-time high","Microsoft posted its Q4 FY19 earnings report revealing it made $33.7 billion in the quarter, 12% higher than the same quarter last year. The technology giant delivered a ""record fiscal year"" with a revenue of $125.8 billion, representing a 14% increase from the year before. Microsoft shares rose over 2.6% to record-high of above $140 in after-hours trading on Thursday.",technology,"Microsoft posts record Q4 results, shares hit all-time high. Microsoft posted its Q4 FY19 earnings report revealing it made $33.7 billion in the quarter, 12% higher than the same quarter last year. The technology giant delivered a ""record fiscal year"" with a revenue of $125.8 billion, representing a 14% increase from the year before. Microsoft shares rose over 2.6% to record-high of above $140 in after-hours trading on Thursday.",microsoft post record q result share hit time high microsoft post q fy earning report reveal make billion quarter high quarter last year technology giant deliver record fiscal year revenue billion represent increase year microsoft share rise record high hour trading thursday
Google may be fined ₹136cr for abuse of Android dominance in India,"India antitrust watchdog Competition Commission of India (CCI) is reportedly planning to impose a fine of more than ₹136 crore on Google over allegations of abuse of Android's market dominance. Google's restrictions on device manufacturers appeared to amount to 'unfair conditions' under Indian competition law, the CCI had found. The watchdog had reportedly started its probe on Google in April.",technology,"Google may be fined ₹136cr for abuse of Android dominance in India. India antitrust watchdog Competition Commission of India (CCI) is reportedly planning to impose a fine of more than ₹136 crore on Google over allegations of abuse of Android's market dominance. Google's restrictions on device manufacturers appeared to amount to 'unfair conditions' under Indian competition law, the CCI had found. The watchdog had reportedly started its probe on Google in April.",google may fine cr abuse android dominance india india antitrust watchdog competition commission india cci reportedly plan impose fine crore google allegation abuse android market dominance google restriction device manufacturer appear amount unfair condition indian competition law cci find watchdog reportedly start probe google april
"Porn site users tracked by Google, FB even in incognito mode: Study","An analysis of 22,484 pornography sites by researchers from Microsoft, Carnegie Mellon and Pennsylvania University has revealed technology giants including Google, Facebook and Oracle track users even in incognito mode. The study concluded that 93% of pages leak user data to a third party. Google and Facebook said data from these trackers isn't used to build marketing profiles of users.",technology,"Porn site users tracked by Google, FB even in incognito mode: Study. An analysis of 22,484 pornography sites by researchers from Microsoft, Carnegie Mellon and Pennsylvania University has revealed technology giants including Google, Facebook and Oracle track users even in incognito mode. The study concluded that 93% of pages leak user data to a third party. Google and Facebook said data from these trackers isn't used to build marketing profiles of users.",porn site user track google fb even incognito mode study analysis pornography site researcher microsoft carnegie mellon pennsylvania university reveal technology giant include google facebook oracle track user even incognito mode study conclude page leak user datum third party google facebook say datum tracker not use build marketing profile user
Google gaining unchecked power: 2nd protest walkout organiser quits,"Meredith Whittaker, one of seven Google employees who organised mass walkouts in November 2018 against the handling of sexual misconduct complaints, has quit after 13 years. ""Google, in the conventional pursuit of quarterly earnings, is gaining significant and largely unchecked power,"" Whittaker wrote. This comes weeks after another walkout organiser Claire Stapleton quit Google in June.",technology,"Google gaining unchecked power: 2nd protest walkout organiser quits. Meredith Whittaker, one of seven Google employees who organised mass walkouts in November 2018 against the handling of sexual misconduct complaints, has quit after 13 years. ""Google, in the conventional pursuit of quarterly earnings, is gaining significant and largely unchecked power,"" Whittaker wrote. This comes weeks after another walkout organiser Claire Stapleton quit Google in June.",google gain unchecked power nd protest walkout organiser quit meredith whittaker one seven google employee organise mass walkout november handling sexual misconduct complaint quit year google conventional pursuit quarterly earning gain significant largely unchecked power whittaker write come week another walkout organiser claire stapleton quit google june
Chennai man awarded ₹21 lakh for finding privacy bug in Instagram,"Chennai-based security researcher Laxman Muthiyah has won $30,000 (nearly ₹21 lakh) under a bug bounty programme for spotting a flaw in Facebook-owned Instagram. Muthiyah said the bug allowed him to ""hack any Instagram account without consent"". He revealed Facebook couldn't initially reproduce the vulnerability, but he convinced the platform with more information and a proof of concept video.",technology,"Chennai man awarded ₹21 lakh for finding privacy bug in Instagram. Chennai-based security researcher Laxman Muthiyah has won $30,000 (nearly ₹21 lakh) under a bug bounty programme for spotting a flaw in Facebook-owned Instagram. Muthiyah said the bug allowed him to ""hack any Instagram account without consent"". He revealed Facebook couldn't initially reproduce the vulnerability, but he convinced the platform with more information and a proof of concept video.",chennai man award lakh find privacy bug instagram chennai base security researcher laxman muthiyah win nearly lakh bug bounty programme spot flaw facebook instagram muthiyah say bug allow hack instagram account without consent reveal facebook could not initially reproduce vulnerability convince platform information proof concept video
Chrome update to stop sites from checking for Incognito Mode,"Technology giant Google has said that at the end of July, its internet browser Chrome will ""remedy"" a loophole that has allowed sites to detect people who are browsing in Incognito Mode. It added it will also change any other methods of detecting Incognito over time. The release of Chrome 76 is scheduled for July 30, Google revealed.",technology,"Chrome update to stop sites from checking for Incognito Mode. Technology giant Google has said that at the end of July, its internet browser Chrome will ""remedy"" a loophole that has allowed sites to detect people who are browsing in Incognito Mode. It added it will also change any other methods of detecting Incognito over time. The release of Chrome 76 is scheduled for July 30, Google revealed.",chrome update stop site check incognito mode technology giant google say end july internet browser chrome remedy loophole allow site detect people browse incognito mode add also change method detect incognito time release chrome schedule july google reveal
Microsoft's 3D hologram can speak any language in users' voice,"Microsoft unveiled an AI-powered life-sized mixed reality human hologram, capable of speaking any language. In a demo, Microsoft executive Julia White's hologram delivered an English speech in Japanese. Microsoft revealed it did so by first translating the speech into Japanese and then using neural text-to-speech to convert the translated text into real speech, which also sounded like White.",technology,"Microsoft's 3D hologram can speak any language in users' voice. Microsoft unveiled an AI-powered life-sized mixed reality human hologram, capable of speaking any language. In a demo, Microsoft executive Julia White's hologram delivered an English speech in Japanese. Microsoft revealed it did so by first translating the speech into Japanese and then using neural text-to-speech to convert the translated text into real speech, which also sounded like White.",microsoft hologram speak language user voice microsoft unveil ai power life sized mixed reality human hologram capable speak language demo microsoft executive julia white hologram deliver english speech japanese microsoft reveal first translate speech japanese use neural text speech convert translate text real speech also sound like white
"Twitter CEO visits Apple HQ, talks to marketing team: Report","Micro-blogging platform Twitter's Co-founder and CEO Jack Dorsey addressed Apple employees from the marketing department at the iPhone maker's headquarters, Bloomberg reported. Dorsey is one of several speakers talking to select Apple employees as part of an ongoing series, the report claimed. The address itself didn't point to a new partnership between Dorsey's companies and Apple, it added.",technology,"Twitter CEO visits Apple HQ, talks to marketing team: Report. Micro-blogging platform Twitter's Co-founder and CEO Jack Dorsey addressed Apple employees from the marketing department at the iPhone maker's headquarters, Bloomberg reported. Dorsey is one of several speakers talking to select Apple employees as part of an ongoing series, the report claimed. The address itself didn't point to a new partnership between Dorsey's companies and Apple, it added.",twitter ceo visit apple hq talk marketing team report micro blogging platform twitter co founder ceo jack dorsey address apple employee marketing department iphone maker headquarter bloomberg report dorsey one several speaker talk select apple employee part ongoing series report claim address not point new partnership dorsey company apple add
Instagram to hide number of 'Likes' in 6 more countries,"Facebook-owned photo-sharing platform Instagram is expanding its test to hide the visibility of the number of 'Likes' on other users' posts to six more countries. This includes Ireland, Italy, Japan, Brazil, Australia and New Zealand. Instagram said the test is ""because [it wants] your followers to focus on the photos and videos you share, not how many likes they get.""",technology,"Instagram to hide number of 'Likes' in 6 more countries. Facebook-owned photo-sharing platform Instagram is expanding its test to hide the visibility of the number of 'Likes' on other users' posts to six more countries. This includes Ireland, Italy, Japan, Brazil, Australia and New Zealand. Instagram said the test is ""because [it wants] your followers to focus on the photos and videos you share, not how many likes they get.""",instagram hide number like country facebook photo share platform instagram expand test hide visibility number like user post six country include ireland italy japan brazil australia new zealand instagram say test [ want ] follower focus photo video share not many like get
China search engine project 'Dragonfly' terminated: Google,"Karan Bhatia, Google's Global Government Affairs and Public Policy VP, has revealed the technology giant has ""terminated"" its controversial Chinese search engine project 'Dragonfly'. Google had repeatedly faced heavy criticism over its decision to create a censored search engine to comply with Chinese laws. Google CEO Sundar Pichai, in late 2018, had said work on the project was ""limited"".",technology,"China search engine project 'Dragonfly' terminated: Google. Karan Bhatia, Google's Global Government Affairs and Public Policy VP, has revealed the technology giant has ""terminated"" its controversial Chinese search engine project 'Dragonfly'. Google had repeatedly faced heavy criticism over its decision to create a censored search engine to comply with Chinese laws. Google CEO Sundar Pichai, in late 2018, had said work on the project was ""limited"".",china search engine project dragonfly terminate google karan bhatia google global government affair public policy vp reveal technology giant terminate controversial chinese search engine project dragonfly google repeatedly face heavy criticism decision create censor search engine comply chinese law google ceo sundar pichai late say work project limited
Instagram to warn if account faces risk of being disabled,"Instagram will now warn users if their accounts face a risk of getting disabled over violation of rules, through a notification process. The process will also offer the opportunity to appeal content deleted in certain cases, Instagram said. It added it will start removing accounts with a certain number of violations within a set window of time.",technology,"Instagram to warn if account faces risk of being disabled. Instagram will now warn users if their accounts face a risk of getting disabled over violation of rules, through a notification process. The process will also offer the opportunity to appeal content deleted in certain cases, Instagram said. It added it will start removing accounts with a certain number of violations within a set window of time.",instagram warn account face risk disabled instagram warn user account face risk get disabled violation rule notification process process also offer opportunity appeal content delete certain case instagram say add start remove account certain number violation within set window time
Google Photos flaw lets private photos be accessed publicly,"Security researcher Robert Wiblin has revealed a new flaw in Google Photos that lets privately-shared images become partially public. Users can access private photos or albums if they get access to the link of the shared content. Wiblin demonstrated in a video that a Google Photos image was accessible on a third-party Google account, even in the incognito mode.",technology,"Google Photos flaw lets private photos be accessed publicly. Security researcher Robert Wiblin has revealed a new flaw in Google Photos that lets privately-shared images become partially public. Users can access private photos or albums if they get access to the link of the shared content. Wiblin demonstrated in a video that a Google Photos image was accessible on a third-party Google account, even in the incognito mode.",google photo flaw let private photo access publicly security researcher robert wiblin reveal new flaw google photo let privately share image become partially public user access private photo album get access link share content wiblin demonstrate video google photo image accessible third party google account even incognito mode
Google removes 7 Play Store apps over risk of spying on user,"Google has removed seven apps from Play Store over risks of their ability to track user location and access contacts, SMS and call history. The apps were detected by antivirus firm Avast, which claimed all of the seven apps were likely designed by a Russian developer. The apps have been installed a combined 1.3 lakh times, Avast said.",technology,"Google removes 7 Play Store apps over risk of spying on user. Google has removed seven apps from Play Store over risks of their ability to track user location and access contacts, SMS and call history. The apps were detected by antivirus firm Avast, which claimed all of the seven apps were likely designed by a Russian developer. The apps have been installed a combined 1.3 lakh times, Avast said.",google remove play store app risk spy user google remove seven app play store risk ability track user location access contact sm call history app detect antivirus firm avast claim seven app likely design russian developer app instal combine lakh time avast say
Fake FaceApp challenge apps putting malware on devices: Kaspersky,"Cybersecurity firm Kaspersky has revealed fake clones of viral photo-editing app FaceApp, that lets users virtually look older, is installing malware such as 'MobiDash' adware on users' devices. Kaspersky added about 500 different users have faced the issue in two days, after first noticing the same on July 7. About 800 modifications of the 'MobiDash' module were identified, it added.",technology,"Fake FaceApp challenge apps putting malware on devices: Kaspersky. Cybersecurity firm Kaspersky has revealed fake clones of viral photo-editing app FaceApp, that lets users virtually look older, is installing malware such as 'MobiDash' adware on users' devices. Kaspersky added about 500 different users have faced the issue in two days, after first noticing the same on July 7. About 800 modifications of the 'MobiDash' module were identified, it added.",fake faceapp challenge app put malware device kaspersky cybersecurity firm kaspersky reveal fake clone viral photo edit app faceapp let user virtually look old instal malware mobidash adware user device kaspersky add different user face issue two day first notice july modification mobidash module identify add
"Atari Co-founder launches ₹2,800 board game powered by Alexa","X2 Games, created by arcade games firm Atari's Co-founder Nolan Bushnell and Hollywood creative director Zai Ortiz, has released an Alexa-powered board game 'St Noire'. The murder mystery game features immersive background sounds and over 2,500 lines of dialogue performed by actors portraying 12 different characters. Available on Amazon for about ₹2,800, it doesn't include the Alexa device itself.",technology,"Atari Co-founder launches ₹2,800 board game powered by Alexa. X2 Games, created by arcade games firm Atari's Co-founder Nolan Bushnell and Hollywood creative director Zai Ortiz, has released an Alexa-powered board game 'St Noire'. The murder mystery game features immersive background sounds and over 2,500 lines of dialogue performed by actors portraying 12 different characters. Available on Amazon for about ₹2,800, it doesn't include the Alexa device itself.",atari co founder launch board game power alexa x game create arcade game firm ataris co founder nolan bushnell hollywood creative director zai ortiz release alexa power board game st noire murder mystery game feature immersive background sound line dialogue perform actor portray different character available amazon not include alexa device
