news_headline,news_article,news_category,full_text,clean_text
EU probes Amazon over abuse of merchant data to cut competition,"The European Union has launched a formal investigation on Amazon over concerns of potential abuse of merchant data that is accessible to it to cut down its own competition. ""Based on the Commission's preliminary fact-finding, Amazon appears to use competitively sensitive information,"" the regulator noted. ""We will cooperate fully with the European Commission,"" the e-commerce giant said.",technology,"EU probes Amazon over abuse of merchant data to cut competition. The European Union has launched a formal investigation on Amazon over concerns of potential abuse of merchant data that is accessible to it to cut down its own competition. ""Based on the Commission's preliminary fact-finding, Amazon appears to use competitively sensitive information,"" the regulator noted. ""We will cooperate fully with the European Commission,"" the e-commerce giant said.",eu probe amazon abuse merchant datum cut competition european union launch formal investigation amazon concern potential abuse merchant datum accessible cut competition base commission preliminary fact find amazon appear use competitively sensitive information regulator note cooperate fully european commission e commerce giant say
"Dhoni makes himself unavailable for WI tour, to serve his regiment","Ex-India captain MS Dhoni on Saturday made himself unavailable for the team's upcoming tour of West Indies. Dhoni, who holds an honorary rank of Lieutenant Colonel in Parachute Regiment of Territorial Army, will spend the next two months with his regiment, a senior BCCI official told PTI. The selection committee will pick the team for West Indies tour on Sunday.",sports,"Dhoni makes himself unavailable for WI tour, to serve his regiment. Ex-India captain MS Dhoni on Saturday made himself unavailable for the team's upcoming tour of West Indies. Dhoni, who holds an honorary rank of Lieutenant Colonel in Parachute Regiment of Territorial Army, will spend the next two months with his regiment, a senior BCCI official told PTI. The selection committee will pick the team for West Indies tour on Sunday.",dhoni make unavailable wi tour serve regiment ex india captain ms dhoni saturday make unavailable team upcome tour west indie dhoni hold honorary rank lieutenant colonel parachute regiment territorial army spend next two month regiment senior bcci official tell pti selection committee pick team west indie tour sunday
"Ashwin delivers ball without using full action, video goes viral","Off-spinner Ravichandran Ashwin delivered a ball without using his full action in the Tamil Nadu Premier League 4 opener on Friday. The 32-year-old didn't move his left hand and released the ball with a half-arm action. ""Mr Unpredictable,"" a user reacted to the viral video of Ashwin's action. Ashwin bowled the subsequent delivery with a Kedar Jadhav-like action.",sports,"Ashwin delivers ball without using full action, video goes viral. Off-spinner Ravichandran Ashwin delivered a ball without using his full action in the Tamil Nadu Premier League 4 opener on Friday. The 32-year-old didn't move his left hand and released the ball with a half-arm action. ""Mr Unpredictable,"" a user reacted to the viral video of Ashwin's action. Ashwin bowled the subsequent delivery with a Kedar Jadhav-like action.",ashwin deliver ball without use full action video go viral spinner ravichandran ashwin deliver ball without use full action tamil nadu premier league opener friday year old not move left hand release ball half arm action mr unpredictable user react viral video ashwin action ashwin bowl subsequent delivery kedar jadhav like action
A footballer once helped end civil war in his country,"Ex-forward Didier Drogba appealed to the warring factions in Ivory Coast to end the civil war, just after the country qualified for 2006 FIFA World Cup. Drogba, who joined Chelsea on July 20, 2004, made the appeal on television from team's dressing room. The government and the opposing forces agreed to start peace talks, following which a ceasefire was announced.",sports,"A footballer once helped end civil war in his country. Ex-forward Didier Drogba appealed to the warring factions in Ivory Coast to end the civil war, just after the country qualified for 2006 FIFA World Cup. Drogba, who joined Chelsea on July 20, 2004, made the appeal on television from team's dressing room. The government and the opposing forces agreed to start peace talks, following which a ceasefire was announced.",footballer help end civil war country ex forward didi drogba appeal war faction ivory coast end civil war country qualify fifa world cup drogba join chelsea july make appeal television team dressing room government oppose force agree start peace talk follow ceasefire announce
Not fair to have a result like that: Eoin Morgan on World Cup win,"Talking about his team winning 2019 World Cup final against New Zealand by virtue of scoring more boundaries, England captain Eoin Morgan said, ""I don't think it's fair to have a result like that when there's very little between the sides."" He added, ""I'm not sure winning it makes it any easier. It'd be more difficult to lose, of course.""",sports,"Not fair to have a result like that: Eoin Morgan on World Cup win. Talking about his team winning 2019 World Cup final against New Zealand by virtue of scoring more boundaries, England captain Eoin Morgan said, ""I don't think it's fair to have a result like that when there's very little between the sides."" He added, ""I'm not sure winning it makes it any easier. It'd be more difficult to lose, of course.""",not fair result like eoin morgan world cup win talk team win world cup final new zealand virtue score boundary england captain eoin morgan say not think fair result like little side add not sure win make easy would difficult lose course
Wife stayed with India player for entire WC violating rules: Reports,"A senior Indian cricketer's wife stayed with him for the entire seven-week duration of 2019 World Cup without seeking permission from either the captain or the coach. The player specifically requested for his wife to stay with him for more than the permissible period (15 days). However, the CoA had rejected his request on May 3, as per PTI.",sports,"Wife stayed with India player for entire WC violating rules: Reports. A senior Indian cricketer's wife stayed with him for the entire seven-week duration of 2019 World Cup without seeking permission from either the captain or the coach. The player specifically requested for his wife to stay with him for more than the permissible period (15 days). However, the CoA had rejected his request on May 3, as per PTI.",wife stay india player entire wc violating rule report senior indian cricketer wife stay entire seven week duration world cup without seek permission either captain coach player specifically request wife stay permissible period day however coa reject request may per pti
Can't afford to hang on to World Cup win: James Anderson,"Following England's World Cup victory, pacer James Anderson has said that England cricketers can't afford to hang on to the World Cup win. ""It's our job as English cricketers to try and carry that momentum on and hopefully an Ashes win will do that,"" he added. ""It’s a really exciting time for English cricket,"" he further said.",sports,"Can't afford to hang on to World Cup win: James Anderson. Following England's World Cup victory, pacer James Anderson has said that England cricketers can't afford to hang on to the World Cup win. ""It's our job as English cricketers to try and carry that momentum on and hopefully an Ashes win will do that,"" he added. ""It’s a really exciting time for English cricket,"" he further said.",not afford hang world cup win jame anderson follow england world cup victory pacer jame anderson say england cricketer not afford hang world cup win job english cricketer try carry momentum hopefully ashe win add really exciting time english cricket say
Talks of Dhoni's retirement even before WC looks like agenda: Manager,"MS Dhoni's manager and long-time friend Arun Pandey has said that it seemed there was some agenda after talks of Dhoni's retirement started even before the 2019 World Cup. ""It was hurtful. These things don't bother him. There is no such plan. Where is the question of his retirement when he's playing? It'll be his decision,"" he added.",sports,"Talks of Dhoni's retirement even before WC looks like agenda: Manager. MS Dhoni's manager and long-time friend Arun Pandey has said that it seemed there was some agenda after talks of Dhoni's retirement started even before the 2019 World Cup. ""It was hurtful. These things don't bother him. There is no such plan. Where is the question of his retirement when he's playing? It'll be his decision,"" he added.",talk dhoni retirement even wc look like agenda manager ms dhoni manager long time friend arun pandey say seem agenda talk dhoni retirement start even world cup hurtful thing not bother no plan question retirement play decision add
19-year-old sprinter Hima Das wins 5th international gold in 19 days,"India's 19-year-old sprinter Hima Das won her fifth international gold in 19 days after winning the 400-metre race by clocking 52.09 seconds at an international meet in Czech Republic today. She won her first competitive 200-metre race of 2019 on July 2 at Poznan Athletics Grand Prix, followed by 200-metre golds at Kutno, Kladno and Tabor meets.",sports,"19-year-old sprinter Hima Das wins 5th international gold in 19 days. India's 19-year-old sprinter Hima Das won her fifth international gold in 19 days after winning the 400-metre race by clocking 52.09 seconds at an international meet in Czech Republic today. She won her first competitive 200-metre race of 2019 on July 2 at Poznan Athletics Grand Prix, followed by 200-metre golds at Kutno, Kladno and Tabor meets.",year old sprinter hima das win th international gold day india year old sprinter hima das win fifth international gold day win metre race clock second international meet czech republic today win first competitive metre race july poznan athletic grand prix follow metre gold kutno kladno tabor meet
PV Sindhu reaches Indonesia Open final for the first time,"World number five PV Sindhu has entered the Indonesia Open final for the first time in her career after beating world number three Chen Yu Fei 21-19, 21-10 in the semi-final on Saturday. Sindhu will meet Japan’s Akane Yamaguchi in the final on Sunday. The final will also be Sindhu's first in 2019.",sports,"PV Sindhu reaches Indonesia Open final for the first time. World number five PV Sindhu has entered the Indonesia Open final for the first time in her career after beating world number three Chen Yu Fei 21-19, 21-10 in the semi-final on Saturday. Sindhu will meet Japan’s Akane Yamaguchi in the final on Sunday. The final will also be Sindhu's first in 2019.",pv sindhu reach indonesia open final first time world number five pv sindhu enter indonesia open final first time career beat world number three chen yu fei semi final saturday sindhu meet japan akane yamaguchi final sunday final also sindhus first
"Cricket is not a sport, says Russian government","The Russian government has refused to officially recognise cricket as a sport. Cricket will not be eligible for support from the Russian Sports Ministry, as per a memo. Footgolf, sports yoga, model plane flying, ice stock sport and korfball are among the disciplines that have found a place in Russia's ""registry of sports"". Thai boxing has also been denied recognition.",sports,"Cricket is not a sport, says Russian government. The Russian government has refused to officially recognise cricket as a sport. Cricket will not be eligible for support from the Russian Sports Ministry, as per a memo. Footgolf, sports yoga, model plane flying, ice stock sport and korfball are among the disciplines that have found a place in Russia's ""registry of sports"". Thai boxing has also been denied recognition.",cricket not sport say russian government russian government refuse officially recognise cricket sport cricket not eligible support russian sport ministry per memo footgolf sport yoga model plane flying ice stock sport korfball among discipline find place russia registry sport thai boxing also deny recognition
"Ravichandran Ashwin bats at no. 3, top scores in TNPL 4 opener","Batting at number three for his side Dindigul Dragons against Chepauk Super Gillies in the opening match of the TNPL 4, Ravichandran Ashwin scored 37 runs off 19 balls. He hit five fours and a six in his innings. Dindigul Dragons finished their innings at 115/9 in 20 overs, while Chepauk Super Gillies managed just 105/9 runs in 20 overs.",sports,"Ravichandran Ashwin bats at no. 3, top scores in TNPL 4 opener. Batting at number three for his side Dindigul Dragons against Chepauk Super Gillies in the opening match of the TNPL 4, Ravichandran Ashwin scored 37 runs off 19 balls. He hit five fours and a six in his innings. Dindigul Dragons finished their innings at 115/9 in 20 overs, while Chepauk Super Gillies managed just 105/9 runs in 20 overs.",ravichandran ashwin bat no top score tnpl opener batting number three side dindigul dragon chepauk super gillie opening match tnpl ravichandran ashwin score run ball hit five four six innings dindigul dragon finish inning chepauk super gillie manage run
North Korea beat Tajikistan to win Intercontinental Cup,"North Korea won in the second edition of Intercontinental Cup football tournament after defeating Tajikistan by a solitary goal in the final on Friday. Both the finalists were the two lowest-ranked teams of the four-nation tournament, the other participants being hosts India and Syria. The champions won a prize of $50,000 while the runners-up received $25,000.",sports,"North Korea beat Tajikistan to win Intercontinental Cup. North Korea won in the second edition of Intercontinental Cup football tournament after defeating Tajikistan by a solitary goal in the final on Friday. Both the finalists were the two lowest-ranked teams of the four-nation tournament, the other participants being hosts India and Syria. The champions won a prize of $50,000 while the runners-up received $25,000.",north korea beat tajikistan win intercontinental cup north korea win second edition intercontinental cup football tournament defeat tajikistan solitary goal final friday finalist two lowest rank team four nation tournament participant host india syria champion win prize runner receive
India’s mixed relay silver at Asiad 2018 to be upgraded to gold,"India's Asian Games 2018 silver in 4x400 mixed relay is set to be upgraded to gold after Bahrain's Kemi Adekoya was handed a four-year ban by the Athletics Integrity Unit (AIU) for failing a dope test. Adekoya had also won the 400m hurdles gold at the Asian Games with India's Anu Raghavan finishing fourth, who will be upgraded to bronze.",sports,"India’s mixed relay silver at Asiad 2018 to be upgraded to gold. India's Asian Games 2018 silver in 4x400 mixed relay is set to be upgraded to gold after Bahrain's Kemi Adekoya was handed a four-year ban by the Athletics Integrity Unit (AIU) for failing a dope test. Adekoya had also won the 400m hurdles gold at the Asian Games with India's Anu Raghavan finishing fourth, who will be upgraded to bronze.",india mixed relay silver asiad upgrade gold indias asian game silver x mixed relay set upgrade gold bahrain kemi adekoya hand four year ban athletic integrity unit aiu fail dope test adekoya also win hurdle gold asian game india anu raghavan finish fourth upgrade bronze
India must win medals in double digits to host 2032 Olympics: Batra,"Indian Olympic Association President Narinder Batra has said that India must start winning medals in ""double digits"" if it wants to ""realise the dream"" of hosting 2032 Olympics. ""We can target 10-12 medals in Tokyo, 25 in 2024 and around 40 in the 2028 Olympics,"" he added. ""I feel these are achievable targets,"" he further said.",sports,"India must win medals in double digits to host 2032 Olympics: Batra. Indian Olympic Association President Narinder Batra has said that India must start winning medals in ""double digits"" if it wants to ""realise the dream"" of hosting 2032 Olympics. ""We can target 10-12 medals in Tokyo, 25 in 2024 and around 40 in the 2028 Olympics,"" he added. ""I feel these are achievable targets,"" he further said.",india must win medal double digit host olympic batra indian olympic association president narinder batra say india must start win medal double digit want realise dream host olympic target medal tokyo around olympic add feel achievable target say
Boxer Shiva wins 1st gold for India at 2019 President's Cup,"Four-time Asian Championships medallist Shiva Thapa won India's first gold at 2019 President's Cup boxing tournament after getting a walkover in the final in Kazakhstan on Saturday. Thapa, who was making his international debut in 63 kg category, was scheduled to fight Kazakhstan's Zakir Safiullin, who pulled out due to injury. Meanwhile, 19-year-old Praveen won silver in 60 kg category.
",sports,"Boxer Shiva wins 1st gold for India at 2019 President's Cup. Four-time Asian Championships medallist Shiva Thapa won India's first gold at 2019 President's Cup boxing tournament after getting a walkover in the final in Kazakhstan on Saturday. Thapa, who was making his international debut in 63 kg category, was scheduled to fight Kazakhstan's Zakir Safiullin, who pulled out due to injury. Meanwhile, 19-year-old Praveen won silver in 60 kg category.
",boxer shiva win st gold india president cup four time asian championship medallist shiva thapa win india first gold president cup boxing tournament get walkover final kazakhstan saturday thapa make international debut kg category schedule fight kazakhstan zakir safiullin pull due injury meanwhile year old praveen win silver kg category
"We ain't got no better wicketkeepers, tweets user about Dhoni","Following MS Dhoni's decision to take a two-month sabbatical from cricket to serve his Territorial Army regiment, a user reacted with a tweet that read, ""we ain't got no better wicketkeepers!@msdhoni #WIvIND #WestIndiesTourOfIndia."" ""Man, The Amount of days i live on earth is directly proportional to my Respect for him!! @msdhoni,"" read a part of another user's tweet.",sports,"We ain't got no better wicketkeepers, tweets user about Dhoni. Following MS Dhoni's decision to take a two-month sabbatical from cricket to serve his Territorial Army regiment, a user reacted with a tweet that read, ""we ain't got no better wicketkeepers!@msdhoni #WIvIND #WestIndiesTourOfIndia."" ""Man, The Amount of days i live on earth is directly proportional to my Respect for him!! @msdhoni,"" read a part of another user's tweet.",not get no well wicketkeeper tweet user dhoni follow ms dhoni decision take two month sabbatical cricket serve territorial army regiment user react tweet read not get no well wicketkeepers msdhoni wivind westindiestourofindia man amount day live earth directly proportional respect msdhoni read part another user tweet
"Who is 15-year-old Prithu Gupta, India's 64th Grandmaster?","Prithu Gupta, who became India's 64th Grandmaster, is a Class X student of Modern School in Delhi's Vasant Vihar. The 15-year-old had started playing chess at the age of nine and had become an International Master last year before his 14th birthday. He had earlier said that he is ""very superstitious"" and ""passionate"" about subjects like Spanish.",sports,"Who is 15-year-old Prithu Gupta, India's 64th Grandmaster?. Prithu Gupta, who became India's 64th Grandmaster, is a Class X student of Modern School in Delhi's Vasant Vihar. The 15-year-old had started playing chess at the age of nine and had become an International Master last year before his 14th birthday. He had earlier said that he is ""very superstitious"" and ""passionate"" about subjects like Spanish.",year old prithu gupta indias th grandmaster prithu gupta become indias th grandmaster class x student modern school delhis vasant vihar year old start play chess age nine become international master last year th birthday earlier say superstitious passionate subject like spanish
Wolves beat Man City in shootout to win Premier League Asia Trophy,"Wolverhampton Wanderers defeated Premier League champions Manchester City to claim the Premier League Asia Trophy 3-2 in a penalty shootout in Shanghai on Saturday. Wolves, who won the title in their first ever participation in the competition scored through Rúben Vinagre, Taylor Perry and Ryan Bennett. Raheem Sterling missed a penalty in the first-half of the match for Manchester City.",sports,"Wolves beat Man City in shootout to win Premier League Asia Trophy. Wolverhampton Wanderers defeated Premier League champions Manchester City to claim the Premier League Asia Trophy 3-2 in a penalty shootout in Shanghai on Saturday. Wolves, who won the title in their first ever participation in the competition scored through Rúben Vinagre, Taylor Perry and Ryan Bennett. Raheem Sterling missed a penalty in the first-half of the match for Manchester City.",wolf beat man city shootout win premier league asia trophy wolverhampton wanderer defeat premier league champion manchester city claim premier league asia trophy penalty shootout shanghai saturday wolf win title first ever participation competition score ruben vinagre taylor perry ryan bennett raheem sterling miss penalty first half match manchester city
Argentina's WC-winning coach Bilardo in serious condition,"Argentina's 1986 World Cup-winning coach Carlos Bilardo is in a serious condition in hospital following his brain surgery. The 81-year-old was taken into intensive care at the Argentine Institute of Diagnosis in Buenos Aires on July 4. Bilardo is suffering from Hakim-Adams syndrome, a neurodegenerative disease, for which he was twice hospitalized in 2018.",sports,"Argentina's WC-winning coach Bilardo in serious condition. Argentina's 1986 World Cup-winning coach Carlos Bilardo is in a serious condition in hospital following his brain surgery. The 81-year-old was taken into intensive care at the Argentine Institute of Diagnosis in Buenos Aires on July 4. Bilardo is suffering from Hakim-Adams syndrome, a neurodegenerative disease, for which he was twice hospitalized in 2018.",argentina wc win coach bilardo serious condition argentina world cup win coach carlo bilardo serious condition hospital follow brain surgery year old take intensive care argentine institute diagnosis buenos aire july bilardo suffer hakim adam syndrome neurodegenerative disease twice hospitalize
Algeria beat Senegal to win Africa Cup of Nations,"Algeria won the Africa Cup of Nations for the second time after beating Senegal 1-0 in the final on Friday. The match's solitary goal came when Baghdad Bounedjah's shot took a deflection off Salif Sane and looped over the Senegalese goalkeeper Alfred Gomis and into the net. Notably, according to official statistics, Algeria committed 32 fouls.",sports,"Algeria beat Senegal to win Africa Cup of Nations. Algeria won the Africa Cup of Nations for the second time after beating Senegal 1-0 in the final on Friday. The match's solitary goal came when Baghdad Bounedjah's shot took a deflection off Salif Sane and looped over the Senegalese goalkeeper Alfred Gomis and into the net. Notably, according to official statistics, Algeria committed 32 fouls.",algeria beat senegal win africa cup nation algeria win africa cup nation second time beat senegal final friday match solitary goal come baghdad bounedjah shot take deflection salif sane loop senegalese goalkeeper alfre gomis net notably accord official statistic algeria commit foul
Hope to see more Indians like Yuvraj play global T20 leagues: Kumble,"After BCCI gave Yuvraj Singh permission to play in Global T20, ex-India captain Anil Kumble said the BCCI should make way for more Indians to play in overseas T20 leagues. He added that having Indians in the leagues will be ""an immense boost"" not just for the growth of the leagues, but also for youngsters who play in those leagues.",sports,"Hope to see more Indians like Yuvraj play global T20 leagues: Kumble. After BCCI gave Yuvraj Singh permission to play in Global T20, ex-India captain Anil Kumble said the BCCI should make way for more Indians to play in overseas T20 leagues. He added that having Indians in the leagues will be ""an immense boost"" not just for the growth of the leagues, but also for youngsters who play in those leagues.",hope see indian like yuvraj play global league kumble bcci give yuvraj singh permission play global ex india captain anil kumble say bcci make way indian play overseas league add indian league immense boost not growth league also youngster play league
46-yr-old Paes becomes oldest ATP Tour semi-finalist since 2006,"India's 46-year-old tennis player Leander Paes became the oldest ATP Tour semi-finalist since John McEnroe at 2006 San Jose. He achieved the feat after he and his partner Marcus Daniell from New Zealand saved three match points to reach doubles semi-finals at ATP Hall of Fame Open. The third-seeded pair defeated unseeded Robert Lindstedt and Matthew Ebden 6-4, 5-7, 14-12. ",sports,"46-yr-old Paes becomes oldest ATP Tour semi-finalist since 2006. India's 46-year-old tennis player Leander Paes became the oldest ATP Tour semi-finalist since John McEnroe at 2006 San Jose. He achieved the feat after he and his partner Marcus Daniell from New Zealand saved three match points to reach doubles semi-finals at ATP Hall of Fame Open. The third-seeded pair defeated unseeded Robert Lindstedt and Matthew Ebden 6-4, 5-7, 14-12. ",yr old paes become old atp tour semi finalist since indias year old tennis player leander paes become old atp tour semi finalist since john mcenroe san jose achieve feat partner marcus daniell new zealand save three match point reach double semi final atp hall fame open third seed pair defeat unseeded robert lindstedt matthew ebden
Ibrahimovic scores hat-trick to help Galaxy beat rivals LAFC,"Former Manchester United forward Zlatan Ibrahimovic on Friday scored all three goals to power the LA Galaxy to a 3-2 victory over MLS rivals Los Angeles Football Club. This was the 37-year-old Swede's second hat-trick in Major League Soccer. Notably, there were a total of eight yellow cards handed out Friday, with five going to the Galaxy.",sports,"Ibrahimovic scores hat-trick to help Galaxy beat rivals LAFC. Former Manchester United forward Zlatan Ibrahimovic on Friday scored all three goals to power the LA Galaxy to a 3-2 victory over MLS rivals Los Angeles Football Club. This was the 37-year-old Swede's second hat-trick in Major League Soccer. Notably, there were a total of eight yellow cards handed out Friday, with five going to the Galaxy.",ibrahimovic score hat trick help galaxy beat rival lafc former manchester unite forward zlatan ibrahimovic friday score three goal power la galaxy victory mls rival los angele football club year old swede second hat trick major league soccer notably total eight yellow card hand friday five go galaxy
Axar Patel scores 81 as Windies A beat India A by five runs,Axar Patel scored a 63-ball 81 but failed to help India A win against the Windies A in the fourth unofficial ODI between the sides on Friday. India A were 160/6 while chasing 299 when Axar and Washington Sundar put on a 60-run partnership. The team required nine runs in the final over but fell short by five.,sports,Axar Patel scores 81 as Windies A beat India A by five runs. Axar Patel scored a 63-ball 81 but failed to help India A win against the Windies A in the fourth unofficial ODI between the sides on Friday. India A were 160/6 while chasing 299 when Axar and Washington Sundar put on a 60-run partnership. The team required nine runs in the final over but fell short by five.,axar patel score windie beat india five run axar patel score ball fail help india win windie fourth unofficial odi side friday india chase axar washington sundar put run partnership team require nine run final fall short five
