news_headline,news_article,news_category,full_text,clean_text
Indians among crew members on British-flagged tanker seized by Iran,"Indian nationals are among the 23 crew members who were on board the British-flagged oil tanker seized by Iran. Other crew members are of Russian, Latvian and Filipino nationality. The ship was no longer under the control of its crew and uncontactable, after being approached by unidentified small crafts during transit of the Strait of Hormuz, the vessel's owner said.",world,"Indians among crew members on British-flagged tanker seized by Iran. Indian nationals are among the 23 crew members who were on board the British-flagged oil tanker seized by Iran. Other crew members are of Russian, Latvian and Filipino nationality. The ship was no longer under the control of its crew and uncontactable, after being approached by unidentified small crafts during transit of the Strait of Hormuz, the vessel's owner said.",indian among crew member british flag tanker seize iran indian national among crew member board british flag oil tanker seize iran crew member russian latvian filipino nationality ship no longer control crew uncontactable approach unidentified small craft transit strait hormuz vessel owner say
Pak agrees to grant consular access to Jadhav after ICJ verdict,Pakistan Foreign Ministry in an official statement on Thursday said it would grant consular access to Kulbhushan Jadhav in accordance with the country's laws. This follows the International Court of Justice's (ICJ) verdict. The ICJ had on Wednesday allowed India consular access to Jadhav and called on Pakistan to review and reconsider the death sentence accorded to him.,world,Pak agrees to grant consular access to Jadhav after ICJ verdict. Pakistan Foreign Ministry in an official statement on Thursday said it would grant consular access to Kulbhushan Jadhav in accordance with the country's laws. This follows the International Court of Justice's (ICJ) verdict. The ICJ had on Wednesday allowed India consular access to Jadhav and called on Pakistan to review and reconsider the death sentence accorded to him.,pak agree grant consular access jadhav icj verdict pakistan foreign ministry official statement thursday say would grant consular access kulbhushan jadhav accordance country law follow international court justice icj verdict icj wednesday allow india consular access jadhav call pakistan review reconsider death sentence accord
Iran seizes British-flagged oil tanker 2 weeks after its ship seized,"Iran on Friday seized British-flagged oil tanker Stena Impero while it was sailing in the Strait of Hormuz. The move comes two weeks after the British Royal Marines seized an Iranian ship in Gibraltar. Britain had claimed Iran seized two oil tankers, however, Iran said the second tanker had been allowed to continue its course after being given a warning.",world,"Iran seizes British-flagged oil tanker 2 weeks after its ship seized. Iran on Friday seized British-flagged oil tanker Stena Impero while it was sailing in the Strait of Hormuz. The move comes two weeks after the British Royal Marines seized an Iranian ship in Gibraltar. Britain had claimed Iran seized two oil tankers, however, Iran said the second tanker had been allowed to continue its course after being given a warning.",iran seize british flag oil tanker week ship seize iran friday seize british flag oil tanker stena impero sail strait hormuz move come two week british royal marine seize iranian ship gibraltar britain claim iran seize two oil tanker however iran say second tanker allow continue course give warning
India in touch with Iran for release of 18 Indians on seized ship,"Ministry of External Affairs spokesperson Raveesh Kumar has said that the country is in touch with Iran to secure the early release and repatriation of 18 Indian nationals on board the seized British-flagged oil tanker. ""We are ascertaining further details on the incident,"" Kumar added. Iran seized the oil tanker two weeks after Britain seized its ship in Gibraltar.",world,"India in touch with Iran for release of 18 Indians on seized ship. Ministry of External Affairs spokesperson Raveesh Kumar has said that the country is in touch with Iran to secure the early release and repatriation of 18 Indian nationals on board the seized British-flagged oil tanker. ""We are ascertaining further details on the incident,"" Kumar added. Iran seized the oil tanker two weeks after Britain seized its ship in Gibraltar.",india touch iran release indian seized ship ministry external affair spokesperson raveesh kumar say country touch iran secure early release repatriation indian national board seize british flag oil tanker ascertain detail incident kumar add iran seize oil tanker two week britain seize ship gibraltar
Pak lost ₹365 crore due to its airspace ban after Balakot strike,"Pakistan's aviation minister Ghulam Sarwar Khan has said his country suffered loss of over ₹365 crore from airspace restrictions it had imposed after Balakot strike in February. Pakistan reopened its airspace, which was closed for around 140 days, on Tuesday. The restrictions added flight time for passengers and fuel costs for airlines as they were forced to take long detours.",world,"Pak lost ₹365 crore due to its airspace ban after Balakot strike. Pakistan's aviation minister Ghulam Sarwar Khan has said his country suffered loss of over ₹365 crore from airspace restrictions it had imposed after Balakot strike in February. Pakistan reopened its airspace, which was closed for around 140 days, on Tuesday. The restrictions added flight time for passengers and fuel costs for airlines as they were forced to take long detours.",pak lose crore due airspace ban balakot strike pakistan aviation minister ghulam sarwar khan say country suffer loss crore airspace restriction impose balakot strike february pakistan reopen airspace close around day tuesday restriction add flight time passenger fuel cost airline force take long detour
US calls Hafiz Saeed's arrest by Pakistan 'window dressing',"A senior US administration official has called Jamaat-ud-Dawa chief and 26/11 Mumbai terror attacks mastermind Hafiz Saeed's arrest by Pakistan ""window dressing"". ""We've seen this happen in the past. And we have been looking for sustained and concrete steps,"" the official added. ""The previous arrests of Hafiz Saeed haven't made a difference,"" the US official further said.",world,"US calls Hafiz Saeed's arrest by Pakistan 'window dressing'. A senior US administration official has called Jamaat-ud-Dawa chief and 26/11 Mumbai terror attacks mastermind Hafiz Saeed's arrest by Pakistan ""window dressing"". ""We've seen this happen in the past. And we have been looking for sustained and concrete steps,"" the official added. ""The previous arrests of Hafiz Saeed haven't made a difference,"" the US official further said.",us call hafiz saeed arrest pakistan window dressing senior us administration official call jamaat ud dawa chief mumbai terror attack mastermind hafiz saeed arrest pakistan window dressing see happen past look sustained concrete step official add previous arrest hafiz saeed not make difference us official say
"César Pelli, the architect behind Petronas Towers, dies aged 92","César Pelli, the Argentine designer behind the Petronas Twin Towers in Malaysia, has died aged 92. Pelli's other works include the World Financial Center in New York, Canary Wharf Tower in London and renovation work on New York's Museum of Modern Art. Pelli had served as the dean of Yale University's School of Architecture.",world,"César Pelli, the architect behind Petronas Towers, dies aged 92. César Pelli, the Argentine designer behind the Petronas Twin Towers in Malaysia, has died aged 92. Pelli's other works include the World Financial Center in New York, Canary Wharf Tower in London and renovation work on New York's Museum of Modern Art. Pelli had served as the dean of Yale University's School of Architecture.",cesar pelli architect behind petronas tower die age cesar pelli argentine designer behind petronas twin tower malaysia die age pellis work include world financial center new york canary wharf tower london renovation work new york museum modern art pelli serve dean yale universitys school architecture
Man claims he found pic of his amputated leg on cigarette packets,"A man in France claimed he found a picture of his amputated leg being used on cigarette packets as a warning against smoking without his consent. His son had discovered the picture, which bore recognisable burns and scars when he bought cigarettes last year in Luxembourg, according to reports. The man had lost his leg in an attack in Albania. ",world,"Man claims he found pic of his amputated leg on cigarette packets. A man in France claimed he found a picture of his amputated leg being used on cigarette packets as a warning against smoking without his consent. His son had discovered the picture, which bore recognisable burns and scars when he bought cigarettes last year in Luxembourg, according to reports. The man had lost his leg in an attack in Albania. ",man claim find pic amputate leg cigarette packet man france claim find picture amputate leg use cigarette packet warning smoking without consent son discover picture bear recognisable burn scar buy cigarette last year luxembourg accord report man lose leg attack albania
Pak installs biometric machines outside ministry toilets: Reports,"The Pakistani government has installed biometric recognition machines outside the washrooms of the Ministry of Industries and Production, in a bid to keep it accessible only for top-ranking officers, reports quoting sources said. The move has also been implemented for the convenience of same-ranking officers of other ministries who come to attend meetings over there, reports added.",world,"Pak installs biometric machines outside ministry toilets: Reports. The Pakistani government has installed biometric recognition machines outside the washrooms of the Ministry of Industries and Production, in a bid to keep it accessible only for top-ranking officers, reports quoting sources said. The move has also been implemented for the convenience of same-ranking officers of other ministries who come to attend meetings over there, reports added.",pak install biometric machine outside ministry toilet report pakistani government instal biometric recognition machine outside washroom ministry industry production bid keep accessible top rank officer report quote source say move also implement convenience rank officer ministry come attend meeting report add
South Koreans boycott Japanese brands amid diplomatic tensions,"Over 200 South Korean supermarkets and grocery stores are boycotting Japanese products and services amid the diplomatic tensions between the two nations, a trade group said. The boycott impacted sales of several products and services, including beer and tourism. The tensions escalated after South Korea's top court ordered Japanese firms to compensate Koreans they used as forced labour in WWII.",world,"South Koreans boycott Japanese brands amid diplomatic tensions. Over 200 South Korean supermarkets and grocery stores are boycotting Japanese products and services amid the diplomatic tensions between the two nations, a trade group said. The boycott impacted sales of several products and services, including beer and tourism. The tensions escalated after South Korea's top court ordered Japanese firms to compensate Koreans they used as forced labour in WWII.",south korean boycott japanese brand amid diplomatic tension south korean supermarket grocery store boycott japanese product service amid diplomatic tension two nation trade group say boycott impact sale several product service include beer tourism tension escalate south korea top court order japanese firm compensate korean use force labour wwii
"Blast near Afghanistan university kills six, injures 27","An explosion near the campus of Kabul University in the Afghan capital killed six people and injured at least 27 as students waited to take an examination on Friday, officials said. A police team defused a second bomb placed near the explosion site, Kabul police spokesman Faramarz Firdaws said. There was no immediate claim of responsibility for the blast.",world,"Blast near Afghanistan university kills six, injures 27. An explosion near the campus of Kabul University in the Afghan capital killed six people and injured at least 27 as students waited to take an examination on Friday, officials said. A police team defused a second bomb placed near the explosion site, Kabul police spokesman Faramarz Firdaws said. There was no immediate claim of responsibility for the blast.",blast near afghanistan university kill six injure explosion near campus kabul university afghan capital kill six people injure least student wait take examination friday official say police team defuse second bomb place near explosion site kabul police spokesman faramarz firdaw say no immediate claim responsibility blast
Man who set fire to Japan studio said firm stole his ideas: Reports,"The man suspected of setting fire to a Japanese animation studio was heard complaining that the studio had stolen his ideas, according to witnesses. The suspect, identified as Shinji Aoba, used large amounts of what appeared to be petrol, to set fire to the three-storey building. Thirty-three people were killed and over 30 others were injured in the arson attack.",world,"Man who set fire to Japan studio said firm stole his ideas: Reports. The man suspected of setting fire to a Japanese animation studio was heard complaining that the studio had stolen his ideas, according to witnesses. The suspect, identified as Shinji Aoba, used large amounts of what appeared to be petrol, to set fire to the three-storey building. Thirty-three people were killed and over 30 others were injured in the arson attack.",man set fire japan studio say firm steal idea report man suspect set fire japanese animation studio hear complain studio steal idea accord witness suspect identify shinji aoba use large amount appear petrol set fire three storey building thirty three people kill injure arson attack
Man who set fire to Japan studio played games non-stop: Neighbour,"The 41-year-old who set fire to a Japan animation studio, killing 34, lived alone in his apartment where he played games non-stop, according to his neighbour. He added music from video games blasted from Shinji Aoba's apartment at all hours. ""I've never seen him go out during the day...I would regularly hear him go out around midnight,"" the neighbour added.",world,"Man who set fire to Japan studio played games non-stop: Neighbour. The 41-year-old who set fire to a Japan animation studio, killing 34, lived alone in his apartment where he played games non-stop, according to his neighbour. He added music from video games blasted from Shinji Aoba's apartment at all hours. ""I've never seen him go out during the day...I would regularly hear him go out around midnight,"" the neighbour added.",man set fire japan studio play game non stop neighbour year old set fire japan animation studio kill live alone apartment play game non stop accord neighbour add music video game blast shinji aoba apartment hour never see go day would regularly hear go around midnight neighbour add
Our airspace safe for flight operations: Iran amid tensions with US,"Iran's embassy in India has said the country's airspace is safe for flight operations amid the recent tensions with the US. Iran added it is committed to providing necessary safety and security for international flights passing through its airspace. Several airline companies, including those from India, banned their flights through Iranian airspace after Iran shot down a US military drone.",world,"Our airspace safe for flight operations: Iran amid tensions with US. Iran's embassy in India has said the country's airspace is safe for flight operations amid the recent tensions with the US. Iran added it is committed to providing necessary safety and security for international flights passing through its airspace. Several airline companies, including those from India, banned their flights through Iranian airspace after Iran shot down a US military drone.",airspace safe flight operation iran amid tension us iran embassy india say country airspace safe flight operation amid recent tension us iran add commit provide necessary safety security international flight pass airspace several airline company include india ban flight iranian airspace iran shoot us military drone
US President Trump criticised over tweet on Hafiz Saeed,"US President Donald Trump has been criticised after he said in a tweet that Jamaat-ud-Dawa chief and 26/11 Mumbai terror attacks mastermind Hafiz Saeed was arrested in Pakistan after a 10-year search. ""FYI Pakistan wasn't searching for [Saeed] for 10 years. He's been living freely"", the US House Foreign Affairs Committee said in response to Trump.",world,"US President Trump criticised over tweet on Hafiz Saeed. US President Donald Trump has been criticised after he said in a tweet that Jamaat-ud-Dawa chief and 26/11 Mumbai terror attacks mastermind Hafiz Saeed was arrested in Pakistan after a 10-year search. ""FYI Pakistan wasn't searching for [Saeed] for 10 years. He's been living freely"", the US House Foreign Affairs Committee said in response to Trump.",us president trump criticise tweet hafiz saeed us president donald trump criticise say tweet jamaat ud dawa chief mumbai terror attack mastermind hafiz saeed arrest pakistan year search fyi pakistan not search [ saeed ] year live freely us house foreign affair committee say response trump
US city plays 'Baby Shark' on loop to keep away homeless people,"Officials in West Palm Beach, US, are playing children's songs, including 'Baby Shark' and 'Raining Tacos' on a loop, to keep away homeless people from sleeping outside a city-owned community building. The move has been ""effective"" and is a ""temporary measure"", an official said. This would get homeless people into shelters and houses, West Palm Beach Mayor, Keith James, said.",world,"US city plays 'Baby Shark' on loop to keep away homeless people. Officials in West Palm Beach, US, are playing children's songs, including 'Baby Shark' and 'Raining Tacos' on a loop, to keep away homeless people from sleeping outside a city-owned community building. The move has been ""effective"" and is a ""temporary measure"", an official said. This would get homeless people into shelters and houses, West Palm Beach Mayor, Keith James, said.",us city play baby shark loop keep away homeless people official west palm beach us play children song include baby shark rain taco loop keep away homeless people sleep outside city community building move effective temporary measure official say would get homeless people shelter house west palm beach mayor keith jame say
Trump offers to help ease tensions in Japan-South Korea dispute,"US President Donald Trump on Friday offered to help ease tensions in the political and economic dispute between Japan and South Korea. ""It's like a full-time job getting involved with Japan and South Korea. But I like leaders of both the countries,"" Trump said. The dispute threatens global supplies of memory chips and smartphones. ",world,"Trump offers to help ease tensions in Japan-South Korea dispute. US President Donald Trump on Friday offered to help ease tensions in the political and economic dispute between Japan and South Korea. ""It's like a full-time job getting involved with Japan and South Korea. But I like leaders of both the countries,"" Trump said. The dispute threatens global supplies of memory chips and smartphones. ",trump offer help ease tension japan south korea dispute us president donald trump friday offer help ease tension political economic dispute japan south korea like full time job get involve japan south korea like leader country trump say dispute threaten global supply memory chip smartphone
Trump was involved in talks to pay pornstar to hide affair: FBI,"US President Donald Trump was directly involved in the talks to pay pornstar Stormy Daniels to hide their alleged affair, the FBI has said. Trump's then-campaign Press Secretary Hope Hicks was also involved in the talks. Daniels had claimed that she was paid $130,000 by Trump's former lawyer Michael Cohen during the 2016 election campaign to maintain her silence. ",world,"Trump was involved in talks to pay pornstar to hide affair: FBI. US President Donald Trump was directly involved in the talks to pay pornstar Stormy Daniels to hide their alleged affair, the FBI has said. Trump's then-campaign Press Secretary Hope Hicks was also involved in the talks. Daniels had claimed that she was paid $130,000 by Trump's former lawyer Michael Cohen during the 2016 election campaign to maintain her silence. ",trump involve talk pay pornstar hide affair fbi us president donald trump directly involve talk pay pornstar stormy daniel hide allege affair fbi say trump campaign press secretary hope hick also involve talk daniel claim pay trump former lawyer michael cohen election campaign maintain silence
US Navy shoots down Iranian drone in Strait of Hormuz,"US President Donald Trump on Thursday said that a US Navy ship had ""destroyed"" an Iranian drone in the Strait of Hormuz after the aircraft threatened the vessel. He added that the drone had flown to within 1,000 yards of the ship and had ignored ""multiple calls to stand down"". Iran in June shot down a US military surveillance drone.",world,"US Navy shoots down Iranian drone in Strait of Hormuz. US President Donald Trump on Thursday said that a US Navy ship had ""destroyed"" an Iranian drone in the Strait of Hormuz after the aircraft threatened the vessel. He added that the drone had flown to within 1,000 yards of the ship and had ignored ""multiple calls to stand down"". Iran in June shot down a US military surveillance drone.",us navy shoot iranian drone strait hormuz us president donald trump thursday say us navy ship destroy iranian drone strait hormuz aircraft threaten vessel add drone fly within yard ship ignore multiple call stand iran june shoot us military surveillance drone
"Haven't lost any drone, US shot down its own by mistake: Iran","Iranian Deputy Foreign Minister Abbas Araghchi has denied US claims that it had shot down an Iranian drone in the Strait of Hormuz. ""We have not lost any drone...[I am worried that US shot down its own drone] by mistake,"" Araghchi said. US President Donald Trump had said the drone had flown to within 1,000 yards of the USS Boxer.",world,"Haven't lost any drone, US shot down its own by mistake: Iran. Iranian Deputy Foreign Minister Abbas Araghchi has denied US claims that it had shot down an Iranian drone in the Strait of Hormuz. ""We have not lost any drone...[I am worried that US shot down its own drone] by mistake,"" Araghchi said. US President Donald Trump had said the drone had flown to within 1,000 yards of the USS Boxer.",not lose drone us shoot mistake iran iranian deputy foreign minister abba araghchi deny us claim shoot iranian drone strait hormuz not lose drone [ worried us shoot drone ] mistake araghchi say us president donald trump say drone fly within yard uss boxer
Benjamin Netanyahu becomes longest-serving Israeli PM,"Benjamin Netanyahu has become Israel's longest-serving Prime Minister, surpassing the record set by the country's founding father and first leader David Ben-Gurion. As of Saturday, Netanyahu has spent 4,876 days – more than 13 years – in office. Netanyahu won his first election in 1996, becoming Israel's youngest-ever Prime Minister at the age of 46.",world,"Benjamin Netanyahu becomes longest-serving Israeli PM. Benjamin Netanyahu has become Israel's longest-serving Prime Minister, surpassing the record set by the country's founding father and first leader David Ben-Gurion. As of Saturday, Netanyahu has spent 4,876 days – more than 13 years – in office. Netanyahu won his first election in 1996, becoming Israel's youngest-ever Prime Minister at the age of 46.",benjamin netanyahu become longest serve israeli pm benjamin netanyahu become israel longest serve prime minister surpass record set country found father first leader david ben gurion saturday netanyahu spend day year office netanyahu win first election become israel youngest ever prime minister age
Netherlands 10% liable for Srebrenica massacre: Supreme Court,"The Netherlands' Supreme Court has ruled that the state is 10% liable for the deaths of 350 Bosnian Muslim men in the Srebrenica massacre in 1995. Dutch UN peacekeepers evacuated the men from their military base near Srebrenica despite knowing that they ""were in serious jeopardy"", the court said. Bosnian Serb forces killed 8,000 Muslim men in Srebrenica in 1995.",world,"Netherlands 10% liable for Srebrenica massacre: Supreme Court. The Netherlands' Supreme Court has ruled that the state is 10% liable for the deaths of 350 Bosnian Muslim men in the Srebrenica massacre in 1995. Dutch UN peacekeepers evacuated the men from their military base near Srebrenica despite knowing that they ""were in serious jeopardy"", the court said. Bosnian Serb forces killed 8,000 Muslim men in Srebrenica in 1995.",netherland liable srebrenica massacre supreme court netherland supreme court rule state liable death bosnian muslim man srebrenica massacre dutch un peacekeeper evacuate man military base near srebrenica despite know serious jeopardy court say bosnian serb force kill muslim man srebrenica
Virgin Orbit to launch small satellites for UK military,"Virgin Orbit, the small satellite launching arm of billionaire Richard Branson's spaceflight firm Virgin Galactic, has signed an initial agreement to develop small satellite launch capabilities for the UK's Royal Air Force (RAF). Virgin Orbit aims​ to launch hardware provided by UK-based Surrey Satellites in a demo mission. The deal is part of RAF's Artemis mission.",world,"Virgin Orbit to launch small satellites for UK military. Virgin Orbit, the small satellite launching arm of billionaire Richard Branson's spaceflight firm Virgin Galactic, has signed an initial agreement to develop small satellite launch capabilities for the UK's Royal Air Force (RAF). Virgin Orbit aims​ to launch hardware provided by UK-based Surrey Satellites in a demo mission. The deal is part of RAF's Artemis mission.",virgin orbit launch small satellite uk military virgin orbit small satellite launch arm billionaire richard branson spaceflight firm virgin galactic sign initial agreement develop small satellite launch capability uks royal air force raf virgin orbit aim launch hardware provide uk base surrey satellite demo mission deal part rafs artemis mission
"US authorises deployment of troops, resources to Saudi Arabia","Acting US Defence Secretary Richard Spencer has authorised the deployment of US military personnel and resources to Saudi Arabia, the Pentagon said on Friday. It added that the move would provide an ""additional deterrent"" in the face of ""emergent, credible threats"". Saudi previously said it had approved hosting US forces to boost regional security and stability.",world,"US authorises deployment of troops, resources to Saudi Arabia. Acting US Defence Secretary Richard Spencer has authorised the deployment of US military personnel and resources to Saudi Arabia, the Pentagon said on Friday. It added that the move would provide an ""additional deterrent"" in the face of ""emergent, credible threats"". Saudi previously said it had approved hosting US forces to boost regional security and stability.",us authorise deployment troop resource saudi arabia act us defence secretary richard spencer authorise deployment us military personnel resource saudi arabia pentagon say friday add move would provide additional deterrent face emergent credible threat saudi previously say approve host us force boost regional security stability
NZ PM returns home on commercial flight as her plane breaks down,"New Zealand Prime Minister Jacinda Ardern was forced to fly home on a commercial flight on Friday after a technical snag hit her air force plane, following a two-day trip to Australia. In 2016, the then PM John Key had to delay a visit to India after his plane broke down on a refuelling stop in the north of Australia.",world,"NZ PM returns home on commercial flight as her plane breaks down. New Zealand Prime Minister Jacinda Ardern was forced to fly home on a commercial flight on Friday after a technical snag hit her air force plane, following a two-day trip to Australia. In 2016, the then PM John Key had to delay a visit to India after his plane broke down on a refuelling stop in the north of Australia.",nz pm return home commercial flight plane break new zealand prime minister jacinda ardern force fly home commercial flight friday technical snag hit air force plane follow two day trip australia pm john key delay visit india plane break refuelling stop north australia
